path,file_type,size_bytes,machine_readable,dataset_type_guess,columns_or_bands,date_coverage,spatial_coverage,missingness_summary,notes
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\.git\packed-refs,,112,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\.git\refs\heads\main,,41,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\.git\refs\remotes\origin\HEAD,,30,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\.git\refs\remotes\origin\main,,41,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\.gitignore,,619,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\config\config.yaml,yaml,871,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\dashboard_web\backend\app.py,py,23608,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\dashboard_web\backend\requirements.txt,txt,98,True,unknown,"fastapi_0_115_0, 1_0_0",,,1_0_0:33.3%; fastapi_0_115_0:0.0%,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\dashboard_web\frontend\index.html,html,324,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\dashboard_web\frontend\package-lock.json,json,122091,True,unknown,"name, version, lockfileVersion, requires, packages",1970-01-01 to 1970-01-01 (lockfileVersion),,name:0.0%; version:0.0%; lockfileVersion:0.0%; requires:0.0%; packages:0.0%,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\dashboard_web\frontend\package.json,json,617,True,hydrology,"name, private, version, type, scripts, dependencies, devDependencies",,,scripts:76.9%; dependencies:61.5%; devDependencies:61.5%; version:0.0%; private:0.0%,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\dashboard_web\frontend\src\api.ts,ts,1415,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\dashboard_web\frontend\src\App.tsx,tsx,59624,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\dashboard_web\frontend\src\main.tsx,tsx,248,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\dashboard_web\frontend\src\styles.css,css,3812,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\dashboard_web\frontend\src\types.ts,ts,2166,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\dashboard_web\frontend\src\vite-env.d.ts,ts,39,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\dashboard_web\frontend\tsconfig.json,json,584,True,unknown,,,,,inspection_error=ValueError:Mixing dicts with non-Series may lead to ambiguous ordering.
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\dashboard_web\frontend\tsconfig.node.json,json,223,True,unknown,,,,,inspection_error=ValueError:Mixing dicts with non-Series may lead to ambiguous ordering.
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\dashboard_web\frontend\vite.config.ts,ts,178,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\dashboard_web\README.md,md,2003,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\data\processed\main_modeling_table.csv,csv,2,True,unknown,,,,no_rows,header_inferred_as_data_like
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\data\processed\main_modeling_table.parquet,parquet,636,True,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\.gitignore,,42,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\CACHEDIR.TAG,tag,197,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\etc\jupyter\jupyter_notebook_config.d\jupyterlab.json,json,87,True,unknown,NotebookApp,,,NotebookApp:0.0%,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\etc\jupyter\jupyter_server_config.d\jupyter-lsp-jupyter-server.json,json,86,True,unknown,ServerApp,,,ServerApp:0.0%,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\etc\jupyter\jupyter_server_config.d\jupyter_server_terminals.json,json,99,True,unknown,ServerApp,,,ServerApp:0.0%,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\etc\jupyter\jupyter_server_config.d\jupyterlab.json,json,85,True,unknown,ServerApp,,,ServerApp:0.0%,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\etc\jupyter\jupyter_server_config.d\notebook.json,json,83,True,unknown,ServerApp,,,ServerApp:0.0%,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\etc\jupyter\jupyter_server_config.d\notebook_shim.json,json,106,True,unknown,ServerApp,,,ServerApp:0.0%,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\etc\jupyter\nbconfig\notebook.d\widgetsnbextension.json,json,72,True,unknown,load_extensions,,,load_extensions:0.0%,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\__pycache__\_virtualenv.cpython-312.pyc,pyc,4218,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\__pycache__\decorator.cpython-312.pyc,pyc,21439,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\__pycache__\ipykernel_launcher.cpython-312.pyc,pyc,848,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\__pycache__\ipython_pygments_lexers.cpython-312.pyc,pyc,17011,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\__pycache__\jsonpointer.cpython-312.pyc,pyc,13109,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\__pycache__\jupyter.cpython-312.pyc,pyc,435,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\__pycache__\nest_asyncio.cpython-312.pyc,pyc,12548,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\__pycache__\pandocfilters.cpython-312.pyc,pyc,12226,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\__pycache__\pylab.cpython-312.pyc,pyc,359,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\__pycache__\rfc3339_validator.cpython-312.pyc,pyc,1608,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\__pycache__\rfc3986_validator.cpython-312.pyc,pyc,4259,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\__pycache__\six.cpython-312.pyc,pyc,41455,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\__pycache__\threadpoolctl.cpython-312.pyc,pyc,58667,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\__pycache__\typing_extensions.cpython-312.pyc,pyc,163800,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\_argon2_cffi_bindings\__init__.py,py,92,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\_argon2_cffi_bindings\__pycache__\__init__.cpython-312.pyc,pyc,335,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\_argon2_cffi_bindings\__pycache__\_ffi_build.cpython-312.pyc,pyc,6926,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\_argon2_cffi_bindings\_ffi.pyd,pyd,60928,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\_argon2_cffi_bindings\_ffi_build.py,py,6522,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\_cffi_backend.cp312-win_amd64.pyd,pyd,181248,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\_distutils_hack\__init__.py,py,6755,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\_distutils_hack\__pycache__\__init__.cpython-312.pyc,pyc,10653,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\_distutils_hack\__pycache__\override.cpython-312.pyc,pyc,341,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\_distutils_hack\override.py,py,44,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\_virtualenv.pth,pth,18,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\_virtualenv.py,py,4546,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\_yaml\__init__.py,py,1402,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\_yaml\__pycache__\__init__.cpython-312.pyc,pyc,912,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\affine\__init__.py,py,20157,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\affine\__pycache__\__init__.cpython-312.pyc,pyc,25624,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\affine\tests\__init__.py,py,27,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\affine\tests\__pycache__\__init__.cpython-312.pyc,pyc,272,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\affine\tests\__pycache__\test_pickle.cpython-312.pyc,pyc,1516,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\affine\tests\__pycache__\test_rotation.cpython-312.pyc,pyc,3005,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\affine\tests\__pycache__\test_serialize.cpython-312.pyc,pyc,587,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\affine\tests\__pycache__\test_transform.cpython-312.pyc,pyc,37177,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\affine\tests\test_pickle.py,py,744,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\affine\tests\test_rotation.py,py,1337,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\affine\tests\test_serialize.py,py,199,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\affine\tests\test_transform.py,py,18859,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\affine-2.4.0.dist-info\INSTALLER,,4,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\affine-2.4.0.dist-info\LICENSE.txt,txt,1517,True,unknown,,,,,"inspection_error=RuntimeError:Unable to read CSV C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\affine-2.4.0.dist-info\LICENSE.txt. Errors: ['Expected 2 fields in line 17, saw 4', 'Expected 2 fields in line 17, saw 4', 'Expected 2 fields in line 17, saw 4']"
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\affine-2.4.0.dist-info\METADATA,,3959,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\affine-2.4.0.dist-info\RECORD,,1221,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\affine-2.4.0.dist-info\WHEEL,,81,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\__init__.py,py,6170,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\__pycache__\__init__.cpython-312.pyc,pyc,4679,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\__pycache__\from_thread.cpython-312.pyc,pyc,25922,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\__pycache__\functools.cpython-312.pyc,pyc,15726,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\__pycache__\lowlevel.cpython-312.pyc,pyc,8045,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\__pycache__\pytest_plugin.cpython-312.pyc,pyc,14376,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\__pycache__\to_interpreter.cpython-312.pyc,pyc,10402,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\__pycache__\to_process.cpython-312.pyc,pyc,12074,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\__pycache__\to_thread.cpython-312.pyc,pyc,3248,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\_backends\__init__.py,py,0,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\_backends\__pycache__\__init__.cpython-312.pyc,pyc,240,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\_backends\__pycache__\_asyncio.cpython-312.pyc,pyc,138715,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\_backends\__pycache__\_trio.cpython-312.pyc,pyc,71785,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\_backends\_asyncio.py,py,98863,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\_backends\_trio.py,py,41456,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\_core\__init__.py,py,0,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\_core\__pycache__\__init__.cpython-312.pyc,pyc,236,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\_core\__pycache__\_asyncio_selector_thread.cpython-312.pyc,pyc,8467,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\_core\__pycache__\_contextmanagers.cpython-312.pyc,pyc,9042,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\_core\__pycache__\_eventloop.cpython-312.pyc,pyc,8235,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\_core\__pycache__\_exceptions.cpython-312.pyc,pyc,7478,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\_core\__pycache__\_fileio.cpython-312.pyc,pyc,43424,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\_core\__pycache__\_resources.cpython-312.pyc,pyc,989,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\_core\__pycache__\_signals.cpython-312.pyc,pyc,1432,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\_core\__pycache__\_sockets.cpython-312.pyc,pyc,40688,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\_core\__pycache__\_streams.cpython-312.pyc,pyc,2385,False,topography,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\_core\__pycache__\_subprocesses.cpython-312.pyc,pyc,9696,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\_core\__pycache__\_synchronization.cpython-312.pyc,pyc,33014,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\_core\__pycache__\_tasks.cpython-312.pyc,pyc,7740,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\_core\__pycache__\_tempfile.cpython-312.pyc,pyc,28188,False,meteo,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\_core\__pycache__\_testing.cpython-312.pyc,pyc,3838,False,unknown,,,,,
